Steering file: simple_output.py
>>> basf2 Python environment set
>>> Framework object created: fw
[INFO] SimpleOutput initialised.
[INFO] ========================================================================
[INFO] >>> Start new run: 1
[INFO] ------------------------------------------------------------------------
[INFO] beginRun called.
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 1
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 2
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 3
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 4
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 5
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 6
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 7
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 8
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 9
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 10
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 11
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 12
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 13
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 14
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 15
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 16
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 17
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 18
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 19
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 20
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 21
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 22
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 23
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 24
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 25
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 26
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 27
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 28
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 29
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 30
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 31
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 32
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 33
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 34
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 35
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
