    1.2258E-05 1.1530E-05 1.1399E-05 1.1220E-05 1.1399E-05 1.1334E-05
    1.0966E-05 1.1015E-05 1.0516E-05 1.0394E-05 1.0999E-05 9.5595E-06
    9.9112E-06 9.9929E-06 9.2406E-06 8.8563E-06 8.6682E-06 8.9953E-06
    9.2242E-06 8.8399E-06 8.6518E-06 8.1612E-06 8.2757E-06 8.2429E-06
    7.7605E-06 8.3738E-06 7.9731E-06 8.1530E-06 7.9976E-06 7.0736E-06
    7.1635E-06 6.9591E-06 7.2535E-06 6.8282E-06 7.0408E-06 6.2803E-06
    6.4521E-06 6.7301E-06 6.4439E-06 6.4112E-06 6.2313E-06 6.2803E-06
    6.0514E-06 6.1904E-06 5.6261E-06 5.7815E-06 5.8796E-06 5.4053E-06
    5.6425E-06 5.5934E-06 5.1518E-06 5.4626E-06 5.4708E-06 5.0537E-06
    5.3563E-06 4.9883E-06 5.0619E-06 4.8247E-06 4.6121E-06 5.0455E-06
    4.5794E-06 4.4077E-06 4.5876E-06 5.0455E-06 4.3259E-06 4.2441E-06
    4.7266E-06 4.4077E-06 4.1869E-06 4.2850E-06 4.3504E-06 4.1297E-06
    4.2196E-06 3.9825E-06 4.1215E-06 3.6308E-06 3.6717E-06 4.0969E-06
    4.0561E-06 3.4100E-06 3.6962E-06 3.5245E-06 3.4836E-06 3.7780E-06
    3.5572E-06 3.4264E-06 3.5163E-06 3.1238E-06 3.7290E-06 3.2792E-06
    3.2792E-06 3.2792E-06 3.0502E-06 3.0584E-06 3.0012E-06 3.2628E-06
    3.1402E-06 2.8376E-06 2.7885E-06 3.4019E-06 2.9357E-06 3.1892E-06
    2.9194E-06 3.1647E-06 2.6904E-06 2.6904E-06 2.9684E-06 2.9603E-06
    2.7640E-06 2.6250E-06 2.5105E-06 2.5269E-06 2.5514E-06 2.5023E-06
    2.4696E-06 2.3960E-06 2.6413E-06 2.3469E-06 2.3633E-06 2.6005E-06
    2.3633E-06 2.4696E-06 2.2488E-06 2.3797E-06 2.5759E-06 2.2079E-06
    2.3224E-06 2.2652E-06 2.1425E-06 2.1916E-06 2.2161E-06 2.0362E-06
    2.1343E-06 2.2406E-06 2.1916E-06 2.1998E-06 2.2325E-06 2.1998E-06
    1.7255E-06 1.9871E-06 1.9381E-06 1.9299E-06 1.8890E-06 2.0198E-06
    1.8808E-06 1.9135E-06 1.8727E-06 1.7991E-06 1.7582E-06 1.8481E-06
    2.0607E-06 1.7500E-06 1.6437E-06 1.6846E-06 1.8154E-06 1.7827E-06
    1.5864E-06 1.7009E-06 1.6273E-06 1.6355E-06 1.7500E-06 1.5946E-06
    1.7745E-06 1.6682E-06 1.6028E-06 1.5619E-06 1.5128E-06 1.5701E-06
    1.5783E-06 1.2512E-06 1.4965E-06 1.4720E-06 1.4720E-06 1.4065E-06
    1.5128E-06 1.5047E-06 1.4720E-06 1.5292E-06 1.3656E-06 1.3493E-06
    1.3902E-06 1.4147E-06 1.3084E-06 1.1612E-06 1.2920E-06 1.1449E-06
    1.1939E-06 1.2593E-06 1.2757E-06 1.3984E-06 1.1449E-06 1.1694E-06
    1.2430E-06 1.2839E-06 1.3656E-06 1.1612E-06 1.1367E-06 1.3738E-06
    1.2103E-06 1.2266E-06 1.2839E-06 1.3329E-06 1.1857E-06 1.0222E-06
    1.0549E-06 1.1694E-06 1.1612E-06 1.0467E-06 1.0304E-06 1.1776E-06
    1.1285E-06 1.1203E-06 9.6495E-07 1.1285E-06 1.0385E-06 1.1040E-06
    1.0876E-06 1.0467E-06 8.9953E-07 1.1367E-06 9.9766E-07 8.7500E-07
    8.9135E-07 1.1449E-06 1.0222E-06 1.1040E-06 1.1776E-06 8.6682E-07
    1.0058E-06 9.8130E-07 9.4859E-07 7.7686E-07 1.0385E-06 9.3224E-07
    9.8130E-07 8.7500E-07 8.7500E-07 8.3411E-07 8.1775E-07 1.0140E-06
    1.0058E-06 9.1588E-07 9.4859E-07 7.4415E-07 8.1775E-07 7.9322E-07
    8.2593E-07 8.5864E-07 8.9135E-07 1.0058E-06 9.7313E-07 8.3411E-07
    6.8691E-07 6.8691E-07 8.2593E-07 7.1144E-07 6.2149E-07 8.2593E-07
    7.5233E-07 8.0140E-07 6.8691E-07 8.0140E-07 8.0958E-07 7.4415E-07
    6.2967E-07 6.7056E-07 7.8504E-07 6.7056E-07 8.7500E-07 8.5864E-07
    6.8691E-07 7.6051E-07 7.1962E-07 8.0140E-07 7.2780E-07 7.6869E-07
    7.6869E-07 6.7873E-07 7.7686E-07 6.9509E-07 6.7056E-07 6.7056E-07
    7.2780E-07 6.2149E-07 6.7056E-07 6.3785E-07 7.1962E-07 6.2149E-07
    6.7873E-07 6.7056E-07 5.8878E-07 5.9696E-07 5.7243E-07 6.6238E-07
    6.2967E-07 5.2336E-07 4.9065E-07 5.3154E-07 6.2149E-07 5.1518E-07
    6.6238E-07 5.4789E-07 4.2523E-07 6.2967E-07 5.8060E-07 5.5607E-07
    6.4602E-07 5.8878E-07 5.9696E-07 6.0514E-07 4.9065E-07 4.9065E-07
    6.1331E-07 6.4602E-07 5.7243E-07 5.2336E-07 6.5420E-07 5.6425E-07
    4.9065E-07 4.2523E-07 4.6612E-07 5.7243E-07 4.3341E-07 5.2336E-07
    4.9883E-07 5.1518E-07 6.4602E-07 4.3341E-07 5.3972E-07 4.3341E-07
    4.4976E-07 4.9065E-07 4.6612E-07 4.7430E-07 4.9065E-07 4.0070E-07
    6.1331E-07 5.5607E-07 4.4976E-07 5.0701E-07 4.4159E-07 5.2336E-07
    4.4159E-07 5.2336E-07 3.5163E-07 5.0701E-07 4.0070E-07 5.4789E-07
    4.6612E-07 4.7430E-07 3.7617E-07 5.6425E-07 4.4976E-07 3.2710E-07
    3.6799E-07 4.6612E-07 4.9065E-07 3.7617E-07 4.1705E-07 4.1705E-07
    3.4346E-07 4.4159E-07 3.5163E-07 3.7617E-07 4.3341E-07 4.4159E-07
    3.0257E-07 4.7430E-07 4.9065E-07 4.5794E-07 3.0257E-07 4.0888E-07
    3.5981E-07 3.9252E-07 3.5981E-07 3.9252E-07 3.5981E-07 3.5981E-07
    4.0888E-07 4.2523E-07 4.3341E-07 4.8247E-07 3.0257E-07 3.7617E-07
    3.5981E-07 3.7617E-07 3.7617E-07 3.5163E-07 3.5981E-07 2.6168E-07
    3.6799E-07 3.5163E-07 4.0070E-07 3.5981E-07 3.3528E-07 4.6612E-07
    3.7617E-07 4.7430E-07 2.6168E-07 4.0888E-07 2.5350E-07 3.7617E-07
    4.9065E-07 2.4533E-07 3.1075E-07 2.9439E-07 3.9252E-07 3.6799E-07
    3.5163E-07 3.6799E-07 3.5163E-07 3.1892E-07 3.3528E-07 4.2523E-07
    3.1892E-07 4.0888E-07 3.1075E-07 3.4346E-07 3.3528E-07 3.1075E-07
    3.5981E-07 2.5350E-07 1.7991E-07 3.6799E-07 2.7804E-07 2.6986E-07
    2.8621E-07 2.2897E-07 2.6168E-07 3.0257E-07 3.9252E-07 2.9439E-07
    2.4533E-07 2.7804E-07 2.2897E-07 3.9252E-07 2.5350E-07 2.5350E-07
    3.5163E-07 2.8621E-07 3.5981E-07 3.4346E-07 3.1892E-07 2.3715E-07
    2.2897E-07 2.0444E-07 2.5350E-07 2.6168E-07 2.1262E-07 2.2079E-07
    2.2079E-07 1.4720E-07 2.5350E-07 2.5350E-07 2.5350E-07 2.7804E-07
    2.7804E-07 2.2897E-07 2.5350E-07 2.6168E-07 2.3715E-07 2.5350E-07
    2.2897E-07 2.0444E-07 2.2897E-07 2.0444E-07 2.5350E-07 2.1262E-07
    2.0444E-07 2.5350E-07 3.0257E-07 2.8621E-07 2.6986E-07 2.7804E-07
    2.5350E-07 1.9626E-07 3.0257E-07 1.9626E-07 2.5350E-07 2.7804E-07
    2.2079E-07 2.0444E-07 2.7804E-07 2.4533E-07 2.2079E-07 1.7991E-07
    1.7991E-07 3.1892E-07 2.3715E-07 1.5537E-07 2.0444E-07 1.6355E-07
    2.2079E-07 1.4720E-07 2.1262E-07 2.6986E-07 2.6168E-07 2.5350E-07
    1.9626E-07 2.0444E-07 1.7991E-07 1.7991E-07 2.2079E-07 1.3902E-07
    1.8808E-07 1.8808E-07 2.4533E-07 2.0444E-07 2.0444E-07 1.4720E-07
    1.7173E-07 1.7173E-07 2.6986E-07 2.8621E-07 2.4533E-07 1.9626E-07
    1.5537E-07 2.6168E-07 8.9953E-08 1.7991E-07 1.5537E-07 1.7991E-07
    1.7991E-07 1.6355E-07 1.7991E-07 1.5537E-07 1.3084E-07 1.8808E-07
    2.0444E-07 1.6355E-07 1.9626E-07 1.9626E-07 2.1262E-07 1.8808E-07
    1.3902E-07 1.4720E-07 2.2079E-07 1.5537E-07 1.7991E-07 1.7991E-07
    1.5537E-07 1.5537E-07 1.7991E-07 1.1449E-07 1.5537E-07 2.0444E-07
    1.7173E-07 2.4533E-07 1.7991E-07 1.3902E-07 1.5537E-07 2.0444E-07
    1.9626E-07 1.8808E-07 1.3902E-07 1.3902E-07 1.0631E-07 1.3902E-07
    1.5537E-07 1.6355E-07 1.7991E-07 1.7991E-07 1.8808E-07 1.6355E-07
    6.5420E-08 1.4720E-07 1.3902E-07 1.3084E-07 1.7173E-07 1.8808E-07
    1.8808E-07 2.0444E-07 1.7991E-07 1.4720E-07 1.6355E-07 1.5537E-07
    1.1449E-07 1.4720E-07 1.9626E-07 1.7991E-07 1.7991E-07 1.6355E-07
    1.3084E-07 1.4720E-07 7.3598E-08 1.7991E-07 1.3084E-07 1.7991E-07
    1.3084E-07 1.4720E-07 1.6355E-07 1.3902E-07 1.1449E-07 1.3084E-07
    1.7991E-07 1.3902E-07 1.3084E-07 1.9626E-07 8.1775E-08 9.8130E-08
    9.8130E-08 1.4720E-07 1.5537E-07 1.7991E-07 1.3902E-07 1.7991E-07
    1.6355E-07 1.1449E-07 1.3084E-07 1.6355E-07 1.6355E-07 1.4720E-07
    1.3084E-07 1.6355E-07 2.1262E-07 1.2266E-07 8.9953E-08 1.1449E-07
    1.0631E-07 1.1449E-07 1.7173E-07 1.1449E-07 1.4720E-07 1.7173E-07
    1.3084E-07 9.8130E-08 1.5537E-07 1.4720E-07 8.1775E-08 1.0631E-07
    1.1449E-07 1.0631E-07 1.0631E-07 9.8130E-08 1.3902E-07 8.1775E-08
    1.0631E-07 1.6355E-07 1.7991E-07 1.3902E-07 1.2266E-07 1.1449E-07
    1.7173E-07 1.4720E-07 1.1449E-07 9.8130E-08 8.9953E-08 8.1775E-08
    1.3084E-07 1.3084E-07 9.8130E-08 1.4720E-07 8.9953E-08 1.3084E-07
    1.4720E-07 1.1449E-07 1.1449E-07 4.0888E-08 1.2266E-07 1.0631E-07
    8.1775E-08 1.5537E-07 1.1449E-07 1.2266E-07 8.1775E-08 1.1449E-07
    6.5420E-08 8.1775E-08 1.9626E-07 9.8130E-08 1.0631E-07 9.8130E-08
    1.7173E-07 1.3902E-07 1.2266E-07 8.1775E-08 1.0631E-07 1.2266E-07
    8.9953E-08 1.3084E-07 7.3598E-08 1.5537E-07 1.2266E-07 1.3902E-07
    8.1775E-08 1.0631E-07 8.9953E-08 8.1775E-08 8.9953E-08 9.8130E-08
    1.1449E-07 1.2266E-07 4.9065E-08 8.1775E-08 1.1449E-07 1.3902E-07
    8.9953E-08 1.3902E-07 1.3084E-07 3.2710E-08 1.1449E-07 1.4720E-07
    1.4720E-07 8.9953E-08 6.5420E-08 8.9953E-08 8.1775E-08 7.3598E-08
    7.3598E-08 1.2266E-07 1.1449E-07 6.5420E-08 9.8130E-08 8.1775E-08
    1.1449E-07 8.9953E-08 9.8130E-08 1.0631E-07 1.1449E-07 8.9953E-08
    5.7243E-08 6.5420E-08 1.3902E-07 8.9953E-08 4.9065E-08 9.8130E-08
    6.5420E-08 6.5420E-08 9.8130E-08 8.1775E-08 2.4533E-08 8.1775E-08
    5.7243E-08 6.5420E-08 5.7243E-08 5.7243E-08 4.0888E-08 6.5420E-08
    1.3902E-07 5.7243E-08 7.3598E-08 8.1775E-08 5.7243E-08 1.1449E-07
    4.0888E-08 1.3084E-07 7.3598E-08 7.3598E-08 8.1775E-08 7.3598E-08
    1.1449E-07 9.8130E-08 9.8130E-08 5.7243E-08 8.1775E-08 7.3598E-08
    9.8130E-08 1.1449E-07 8.9953E-08 6.5420E-08 7.3598E-08 6.5420E-08
    6.5420E-08 6.5420E-08 2.4533E-08 4.0888E-08 4.9065E-08 8.1775E-08
    6.5420E-08 6.5420E-08 1.1449E-07 8.1775E-08 7.3598E-08 8.1775E-08
    8.1775E-08 4.9065E-08 8.1775E-08 9.8130E-08 9.8130E-08 5.7243E-08
    9.8130E-08 1.4720E-07 4.0888E-08 9.8130E-08 8.1775E-08 8.1775E-08
    4.0888E-08 3.2710E-08 7.3598E-08 4.9065E-08 4.0888E-08 2.4533E-08
    8.1775E-08 8.1775E-08 7.3598E-08 8.9953E-08 8.1775E-08 4.0888E-08
    7.3598E-08 4.9065E-08 3.2710E-08 4.0888E-08 1.3084E-07 7.3598E-08
    8.9953E-08 6.5420E-08 8.1775E-08 4.9065E-08 3.2710E-08 4.9065E-08
    5.7243E-08 4.0888E-08 3.2710E-08 5.7243E-08 7.3598E-08 4.9065E-08
    8.1775E-08 5.7243E-08 8.1775E-08 5.7243E-08 8.1775E-08 5.7243E-08
    8.9953E-08 1.1449E-07 5.7243E-08 7.3598E-08 7.3598E-08 4.0888E-08
    8.9953E-08 5.7243E-08 6.5420E-08 8.1775E-08 6.5420E-08 6.5420E-08
    4.9065E-08 8.1775E-08 1.6355E-08 6.5420E-08 4.0888E-08 4.9065E-08
    8.9953E-08 7.3598E-08 4.0888E-08 2.4533E-08 8.1775E-08 7.3598E-08
    4.9065E-08 4.0888E-08 4.0888E-08 1.2266E-07 4.0888E-08 7.3598E-08
    8.1775E-08 3.2710E-08 0.0000E+00 5.7243E-08 2.4533E-08 4.9065E-08
    5.7243E-08 6.5420E-08 4.9065E-08 4.0888E-08 6.5420E-08 3.2710E-08
    5.7243E-08 1.3084E-07 2.4533E-08 5.7243E-08 6.5420E-08 2.4533E-08
    5.7243E-08 1.0631E-07 4.9065E-08 4.9065E-08 2.4533E-08 6.5420E-08
    5.7243E-08 7.3598E-08 5.7243E-08 4.0888E-08 }
  { 7.3934E-01 1.1526E-01 4.6212E-02 2.4609E-02 1.5186E-02 1.0298E-02
    7.4178E-03 5.6217E-03 4.3951E-03 3.5140E-03 2.8852E-03 2.3975E-03
    2.0187E-03 1.7307E-03 1.4785E-03 1.2934E-03 1.1396E-03 1.0001E-03
    8.9546E-04 8.0208E-04 7.2001E-04 6.5421E-04 5.8989E-04 5.3645E-04
    4.8969E-04 4.5143E-04 4.1419E-04 3.8468E-04 3.5572E-04 3.2702E-04
    3.0691E-04 2.8405E-04 2.6507E-04 2.4762E-04 2.3142E-04 2.1924E-04
    2.0593E-04 1.9473E-04 1.8383E-04 1.7163E-04 1.6312E-04 1.5374E-04
    1.4714E-04 1.3960E-04 1.3275E-04 1.2612E-04 1.2121E-04 1.1380E-04
    1.1017E-04 1.0510E-04 1.0070E-04 9.7047E-05 9.0356E-05 8.8735E-05
    8.3888E-05 8.0717E-05 7.7546E-05 7.4596E-05 7.3101E-05 6.9582E-05
    6.6348E-05 6.3675E-05 6.1247E-05 6.0338E-05 5.7238E-05 5.5024E-05
    5.3782E-05 5.1663E-05 5.0714E-05 4.7677E-05 4.7930E-05 4.6364E-05
    4.5091E-05 4.2893E-05 4.1375E-05 4.0054E-05 3.9326E-05 3.8330E-05
    3.7160E-05 3.6543E-05 3.4147E-05 3.3656E-05 3.3087E-05 3.1830E-05
    3.0722E-05 3.0841E-05 2.9086E-05 2.8825E-05 2.8666E-05 2.7931E-05
    2.7188E-05 2.6808E-05 2.5282E-05 2.4388E-05 2.4752E-05 2.4190E-05
    2.2933E-05 2.3234E-05 2.2300E-05 2.2427E-05 2.0300E-05 2.1541E-05
    2.0758E-05 2.0347E-05 1.9904E-05 1.9794E-05 1.9303E-05 1.8228E-05
    1.8236E-05 1.6994E-05 1.7825E-05 1.7152E-05 1.5792E-05 1.6401E-05
    1.6235E-05 1.5523E-05 1.5278E-05 1.4701E-05 1.4994E-05 1.4163E-05
    1.4393E-05 1.3689E-05 1.3531E-05 1.3277E-05 1.3254E-05 1.3254E-05
    1.2874E-05 1.2930E-05 1.2336E-05 1.2352E-05 1.3175E-05 1.1261E-05
    1.1696E-05 1.1712E-05 1.0866E-05 1.0652E-05 1.0375E-05 1.0597E-05
    1.0715E-05 1.0336E-05 1.0185E-05 9.7031E-06 9.9403E-06 9.7268E-06
    9.2602E-06 9.8692E-06 9.4263E-06 9.5845E-06 9.2049E-06 8.5802E-06
    8.4853E-06 8.4694E-06 8.6118E-06 8.2480E-06 8.0740E-06 7.7735E-06
    7.6233E-06 7.9950E-06 7.5521E-06 7.5442E-06 7.4651E-06 7.5284E-06
    7.2516E-06 7.4256E-06 6.8878E-06 6.8483E-06 7.0697E-06 6.5162E-06
    6.9353E-06 6.6743E-06 6.1761E-06 6.4924E-06 6.6427E-06 6.1682E-06
    6.2947E-06 6.1287E-06 6.2236E-06 5.8440E-06 5.5751E-06 5.9231E-06
    5.5435E-06 5.4565E-06 5.5672E-06 6.0259E-06 5.0611E-06 5.0611E-06
    5.4960E-06 5.3695E-06 5.0848E-06 5.1481E-06 5.1718E-06 5.0295E-06
    5.1560E-06 4.8239E-06 4.8950E-06 4.4680E-06 4.4522E-06 4.9583E-06
    4.9346E-06 4.2229E-06 4.4522E-06 4.2861E-06 4.2545E-06 4.5945E-06
    4.3968E-06 4.1675E-06 4.0963E-06 3.8907E-06 4.5313E-06 4.0568E-06
    3.9698E-06 3.9540E-06 3.8037E-06 3.7326E-06 3.5823E-06 4.0884E-06
    3.7958E-06 3.6219E-06 3.4874E-06 4.0489E-06 3.7088E-06 3.9224E-06
    3.4795E-06 3.7958E-06 3.2897E-06 3.4242E-06 3.7009E-06 3.5111E-06
    3.3372E-06 3.3925E-06 3.1078E-06 3.0762E-06 3.1474E-06 3.1474E-06
    3.1236E-06 2.9813E-06 3.2265E-06 2.9971E-06 2.9655E-06 3.1474E-06
    2.8548E-06 3.0367E-06 2.9101E-06 2.7994E-06 3.1157E-06 2.7757E-06
    2.8864E-06 2.9022E-06 2.6729E-06 2.7203E-06 2.8627E-06 2.4831E-06
    2.5701E-06 2.7283E-06 2.7283E-06 2.6492E-06 2.7045E-06 2.6887E-06
    2.2775E-06 2.5226E-06 2.4515E-06 2.4198E-06 2.3961E-06 2.4831E-06
    2.3329E-06 2.3170E-06 2.3803E-06 2.2933E-06 2.2221E-06 2.3012E-06
    2.4198E-06 2.1668E-06 2.0719E-06 2.1272E-06 2.2063E-06 2.2221E-06
    1.9058E-06 2.1826E-06 2.0244E-06 2.1035E-06 2.1193E-06 2.0007E-06
    2.1510E-06 2.0798E-06 1.8900E-06 1.9454E-06 1.8584E-06 1.8584E-06
    1.9216E-06 1.5025E-06 1.8742E-06 1.9533E-06 1.7793E-06 1.8267E-06
    1.7872E-06 1.8426E-06 1.8346E-06 1.8505E-06 1.7002E-06 1.6370E-06
    1.6844E-06 1.7318E-06 1.7239E-06 1.6449E-06 1.6290E-06 1.5262E-06
    1.4393E-06 1.6370E-06 1.6607E-06 1.6528E-06 1.4393E-06 1.4867E-06
    1.5895E-06 1.6211E-06 1.6528E-06 1.4472E-06 1.4076E-06 1.6844E-06
    1.5974E-06 1.5025E-06 1.5895E-06 1.6290E-06 1.5025E-06 1.2969E-06
    1.4313E-06 1.5262E-06 1.5658E-06 1.3760E-06 1.2890E-06 1.5183E-06
    1.4946E-06 1.4313E-06 1.2099E-06 1.3285E-06 1.3206E-06 1.3206E-06
    1.4076E-06 1.3602E-06 1.1862E-06 1.3681E-06 1.2178E-06 1.1862E-06
    1.1625E-06 1.4788E-06 1.2257E-06 1.3918E-06 1.3997E-06 1.0518E-06
    1.2020E-06 1.2257E-06 1.1071E-06 1.0280E-06 1.3444E-06 1.1387E-06
    1.2257E-06 1.1546E-06 1.1704E-06 1.1308E-06 1.0439E-06 1.2811E-06
    1.2574E-06 1.1546E-06 1.2178E-06 9.9640E-07 1.0913E-06 1.0043E-06
    1.0280E-06 1.0518E-06 1.1150E-06 1.2020E-06 1.1862E-06 1.0676E-06
    8.8569E-07 9.4105E-07 9.9640E-07 8.8569E-07 8.4615E-07 1.0201E-06
    9.9640E-07 1.0122E-06 9.3314E-07 1.0597E-06 9.8850E-07 9.4896E-07
    8.7778E-07 8.5406E-07 9.4105E-07 8.6197E-07 1.1467E-06 1.0359E-06
    9.0942E-07 9.5686E-07 9.3314E-07 1.0359E-06 9.5686E-07 9.8059E-07
    9.1732E-07 9.6477E-07 9.8850E-07 8.6988E-07 9.4896E-07 8.6988E-07
    8.8569E-07 8.4615E-07 9.0151E-07 7.9871E-07 9.4105E-07 7.6707E-07
    8.7778E-07 9.0942E-07 8.3034E-07 7.1963E-07 7.9080E-07 8.3825E-07
    8.6197E-07 6.8009E-07 7.1172E-07 7.2753E-07 8.7778E-07 6.4845E-07
    8.1452E-07 7.5917E-07 5.9310E-07 7.9080E-07 7.0381E-07 7.3544E-07
    7.9080E-07 7.9871E-07 7.4335E-07 7.2753E-07 6.5636E-07 6.8799E-07
    8.1452E-07 7.7498E-07 8.0661E-07 6.3264E-07 8.3825E-07 7.5917E-07
    6.3264E-07 6.0891E-07 6.4845E-07 7.9080E-07 5.8519E-07 6.2473E-07
    6.5636E-07 6.8009E-07 7.7498E-07 5.6937E-07 7.1172E-07 6.0891E-07
    5.7728E-07 6.2473E-07 6.3264E-07 6.4845E-07 6.8799E-07 5.2983E-07
    7.1963E-07 6.6427E-07 6.0101E-07 6.6427E-07 5.5356E-07 6.4055E-07
    5.7728E-07 6.5636E-07 4.5866E-07 6.8799E-07 5.6937E-07 6.0101E-07
    6.4055E-07 6.3264E-07 5.3774E-07 7.1172E-07 6.0101E-07 4.3494E-07
    4.9820E-07 6.4055E-07 6.5636E-07 4.8239E-07 5.6937E-07 5.8519E-07
    4.3494E-07 5.4565E-07 4.9820E-07 5.2983E-07 5.1402E-07 5.8519E-07
    4.6657E-07 6.4055E-07 6.0101E-07 5.8519E-07 3.8749E-07 5.2193E-07
    4.3494E-07 4.8239E-07 5.5356E-07 5.0611E-07 4.8239E-07 4.9820E-07
    5.2983E-07 4.7448E-07 5.4565E-07 6.4055E-07 4.5866E-07 5.0611E-07
    4.5075E-07 4.9820E-07 5.6937E-07 5.2983E-07 5.2193E-07 3.7958E-07
    4.6657E-07 4.7448E-07 5.6147E-07 4.5075E-07 4.6657E-07 5.5356E-07
    5.1402E-07 5.6147E-07 4.4285E-07 5.0611E-07 3.4795E-07 5.0611E-07
    6.0891E-07 3.3213E-07 4.3494E-07 4.1121E-07 5.8519E-07 5.2193E-07
    4.5866E-07 4.2703E-07 5.2983E-07 4.8239E-07 4.2703E-07 5.3774E-07
    4.5866E-07 4.6657E-07 4.3494E-07 4.5075E-07 4.4285E-07 3.8749E-07
    4.2703E-07 3.4795E-07 3.0841E-07 4.4285E-07 3.5586E-07 3.7958E-07
    4.1912E-07 3.6377E-07 3.7167E-07 4.5866E-07 5.1402E-07 3.8749E-07
    3.1632E-07 3.5586E-07 3.5586E-07 4.8239E-07 3.1632E-07 3.5586E-07
    4.2703E-07 3.4795E-07 4.5866E-07 4.5075E-07 4.0331E-07 3.4795E-07
    3.0050E-07 2.6887E-07 3.6377E-07 3.4004E-07 2.6096E-07 2.8469E-07
    3.3213E-07 2.6887E-07 3.4795E-07 3.1632E-07 3.2423E-07 3.2423E-07
    3.3213E-07 3.2423E-07 3.3213E-07 3.7167E-07 3.0841E-07 3.4004E-07
    3.4004E-07 2.8469E-07 3.4004E-07 2.8469E-07 3.5586E-07 3.0050E-07
    2.6887E-07 3.4795E-07 3.4004E-07 3.6377E-07 3.3213E-07 3.7167E-07
    3.7167E-07 3.0841E-07 3.6377E-07 2.6096E-07 3.1632E-07 3.2423E-07
    2.8469E-07 2.9259E-07 3.6377E-07 3.6377E-07 2.6096E-07 2.7678E-07
    2.6887E-07 3.7958E-07 3.0050E-07 2.3724E-07 3.0841E-07 2.7678E-07
    2.6887E-07 2.7678E-07 2.9259E-07 3.5586E-07 3.6377E-07 3.1632E-07
    2.8469E-07 2.6887E-07 2.3724E-07 2.6096E-07 2.8469E-07 2.2142E-07
    2.6887E-07 2.2933E-07 3.3213E-07 2.6887E-07 3.0050E-07 2.5306E-07
    2.4515E-07 2.8469E-07 3.1632E-07 3.7167E-07 3.1632E-07 2.6887E-07
    2.6887E-07 3.4795E-07 1.5025E-07 2.6887E-07 2.4515E-07 2.7678E-07
    2.2142E-07 2.1352E-07 2.4515E-07 2.2933E-07 1.9770E-07 2.2933E-07
    3.0050E-07 2.0561E-07 2.6887E-07 2.6887E-07 2.8469E-07 2.3724E-07
    1.8979E-07 2.5306E-07 2.8469E-07 1.8188E-07 2.4515E-07 2.2142E-07
    2.5306E-07 2.6887E-07 2.7678E-07 1.6607E-07 2.4515E-07 2.7678E-07
    2.8469E-07 2.6887E-07 2.2933E-07 1.8979E-07 2.4515E-07 2.6096E-07
    2.3724E-07 2.5306E-07 2.2933E-07 1.8979E-07 1.8188E-07 1.8979E-07
    2.1352E-07 2.0561E-07 2.6096E-07 2.3724E-07 2.9259E-07 1.9770E-07
    1.3444E-07 2.2933E-07 2.0561E-07 1.9770E-07 2.2142E-07 2.5306E-07
    2.2142E-07 2.6096E-07 2.2933E-07 1.9770E-07 2.6096E-07 2.1352E-07
    1.5816E-07 2.5306E-07 2.6887E-07 2.2933E-07 2.1352E-07 1.8979E-07
    1.9770E-07 1.8979E-07 1.1862E-07 2.2933E-07 1.9770E-07 1.9770E-07
    1.9770E-07 1.7398E-07 1.8188E-07 2.2933E-07 1.8188E-07 1.8979E-07
    2.5306E-07 2.2142E-07 1.8188E-07 2.5306E-07 1.6607E-07 1.3444E-07
    1.4234E-07 2.4515E-07 1.9770E-07 2.2142E-07 1.8979E-07 2.6887E-07
    1.7398E-07 1.7398E-07 1.9770E-07 2.2142E-07 1.9770E-07 1.9770E-07
    1.7398E-07 2.2142E-07 2.6887E-07 2.1352E-07 1.8188E-07 1.7398E-07
    1.7398E-07 1.1862E-07 2.2142E-07 1.8188E-07 1.8979E-07 2.7678E-07
    1.5816E-07 1.7398E-07 1.8979E-07 1.7398E-07 1.1071E-07 1.7398E-07
    1.8979E-07 1.4234E-07 1.7398E-07 1.3444E-07 1.5816E-07 1.5816E-07
    1.5025E-07 1.8979E-07 2.7678E-07 1.9770E-07 1.5025E-07 1.3444E-07
    2.0561E-07 1.6607E-07 1.8979E-07 1.6607E-07 1.5816E-07 1.4234E-07
    1.3444E-07 1.8188E-07 1.1862E-07 2.0561E-07 1.3444E-07 1.7398E-07
    1.8188E-07 1.5025E-07 1.2653E-07 4.7448E-08 1.8979E-07 1.6607E-07
    1.4234E-07 2.5306E-07 1.5816E-07 1.4234E-07 1.2653E-07 1.7398E-07
    1.1071E-07 1.5025E-07 2.2933E-07 1.5025E-07 1.5025E-07 1.1071E-07
    2.2142E-07 2.0561E-07 1.6607E-07 1.3444E-07 1.6607E-07 1.6607E-07
    1.0280E-07 1.8188E-07 1.2653E-07 2.2142E-07 1.6607E-07 2.2142E-07
    1.2653E-07 1.5025E-07 1.2653E-07 1.4234E-07 1.3444E-07 1.8188E-07
    1.5816E-07 1.4234E-07 1.1862E-07 1.1071E-07 1.5816E-07 1.8188E-07
    1.5025E-07 1.7398E-07 1.5025E-07 6.3264E-08 1.7398E-07 2.1352E-07
    1.6607E-07 1.5816E-07 1.2653E-07 1.4234E-07 1.3444E-07 1.3444E-07
