 nodename,  config, slot, board,       firmware, register,         parameter
   CPR5001,ECL:Collector:default,0,ECL, b2l_ecl.bit,ECL:Collector, ECL:Collector:default:a
   CPR5001,ECL:Collector:default,0,ECL, b2l_ecl.bit,ECL:Collector, ECL:Collector:default:b
   CPR5002,ECL:Collector:default,0,ECL, b2l_ecl.bit,ECL:Collector, ECL:Collector:default:a
   CPR5002,ECL:Collector:default,0,ECL, b2l_ecl.bit,ECL:Collector, ECL:Collector:default:b
   CPR5003,ECL:Collector:default,0,ECL, b2l_ecl.bit,ECL:Collector, ECL:Collector:default:a
   CPR5003,ECL:Collector:default,0,ECL, b2l_ecl.bit,ECL:Collector, ECL:Collector:default:b
   CPR5004,ECL:Collector:default,0,ECL, b2l_ecl.bit,ECL:Collector, ECL:Collector:default:a
   CPR5004,ECL:Collector:default,0,ECL, b2l_ecl.bit,ECL:Collector, ECL:Collector:default:b
   CPR5005,ECL:Collector:default,0,ECL, b2l_ecl.bit,ECL:Collector, ECL:Collector:default:a
   CPR5005,ECL:Collector:default,0,ECL, b2l_ecl.bit,ECL:Collector, ECL:Collector:default:b
   CPR5006,ECL:Collector:default,0,ECL, b2l_ecl.bit,ECL:Collector, ECL:Collector:default:a
   CPR5006,ECL:Collector:default,0,ECL, b2l_ecl.bit,ECL:Collector, ECL:Collector:default:b
   CPR5007,ECL:Collector:default,0,ECL, b2l_ecl.bit,ECL:Collector, ECL:Collector:default:a
   CPR5007,ECL:Collector:default,0,ECL, b2l_ecl.bit,ECL:Collector, ECL:Collector:default:b
   CPR5008,ECL:Collector:default,0,ECL, b2l_ecl.bit,ECL:Collector, ECL:Collector:default:a
   CPR5008,ECL:Collector:default,0,ECL, b2l_ecl.bit,ECL:Collector, ECL:Collector:default:b
   CPR5009,ECL:Collector:default,0,ECL, b2l_ecl.bit,ECL:Collector, ECL:Collector:default:a
   CPR5009,ECL:Collector:default,0,ECL, b2l_ecl.bit,ECL:Collector, ECL:Collector:default:b
   CPR5010,ECL:Collector:default,0,ECL, b2l_ecl.bit,ECL:Collector, ECL:Collector:default:a
   CPR5010,ECL:Collector:default,0,ECL, b2l_ecl.bit,ECL:Collector, ECL:Collector:default:b
   CPR5011,ECL:Collector:default,0,ECL, b2l_ecl.bit,ECL:Collector, ECL:Collector:default:a
